new entry "Target_AATROX_W"
type "SpellData"
data "SpellType" "Target"
using "Target_Hex"
data "Level" ""
data "SpellSchool" ""
data "SpellContainerID" ""
data "ContainerSpells" ""
data "Cooldown" "OncePerTurn"
data "SpellProperties" "Force(-9, OriginToEntity, Neutral, false, true)"
data "TargetRadius" "9"
data "RequirementConditions" "not Tagged('TADPOLE_POWERS_BLOCKED')"
data "SpellRoll" ""
data "SpellSuccess" ""
data "SpellFail" ""
data "TargetConditions" "not Self() and not Grounded() and IsMovable()"
data "Icon" "AatroxW"
data "DisplayName" "hfe5872c8ga558g6232gbc19g428ca9893a1f;1"
data "Description" "hba201751g31b5gec64g86b5gacc802ac3ede;1"
data "ExtraDescription" ""
data "TooltipDamageList" ""
data "CastSound" "Spell_Cast_Tadpole_PsionicPull_L1to3"
data "TargetSound" "Spell_Impact_Tadpole_PsionicPull_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;,,;5ca5b155-fbc3-465e-ab24-55421c91bea7,,;7da4ad07-cfc9-4de0-a02c-7f1b07fac394,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;,,;,,;,,"
data "VerbalIntent" ""
data "SpellFlags" "HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;AddFallDamageOnLand"
data "MemoryCost" ""
data "RootSpellID" ""
data "PrepareEffect" "54d12e90-23ce-4f2b-af51-c50be6e9c6a9"
data "CastEffect" "456933cc-f8c3-42d9-ae4c-622d83391cc6"
data "TargetEffect" "aafee3d2-0f5b-42b7-a91c-1397fb58dd25"
data "BeamEffect" "f23f8654-27d8-461e-a8cd-c3e6a19eba92"

